-929.212 , 23.2091 , -42.871 , 4.11089 , nan , 0.0323649 , 0.00921362 , nan , 0.0742648 , 0.0181331 , nan , 0.89337 , 0.0272175 , -0.918444 , -0.203235 , 0.267913 , 5267.69 , 3824.64 , 3925.86 , 5114.65 , 3769.36 , 3929.42 , 3.13835 , 2.84062 , 3.11994 , 16.4861 , 18.4604 , 20.0344 , -0.192774 , -0.661792 , 0.595288 , 11.8215 , 4.89653 , 5.73243 , 6625.76 , 5896.06 , 6007.51 , 2.88251 , 1.22652 , 1.6031 , 26.0934 , 68.0208 , 77.4183 , 0
-929.212 , 23.2091 , -42.871 , 4.11089 , nan , 0.0323649 , 0.00921362 , nan , 0.0742648 , 0.0181331 , nan , 0.89337 , 0.0272175 , -0.918444 , -0.203235 , 0.267913 , 5267.69 , 3824.64 , 3925.86 , 5114.65 , 3769.36 , 3929.42 , 3.13835 , 2.84062 , 3.11994 , 16.4861 , 18.4604 , 20.0344 , -0.192774 , -0.661792 , 0.595288 , 11.8215 , 4.89653 , 5.73243 , 6625.76 , 5896.06 , 6007.51 , 2.88251 , 1.22652 , 1.6031 , 26.0934 , 68.0208 , 77.4183 , 0
-929.212 , 23.2091 , -42.7135 , 3.87 , nan , 0.0323649 , 0.00921362 , nan , 0.0742648 , 0.0181331 , nan , 0.89337 , 0.0272175 , -0.309326 , -0.194669 , 0.260868 , 4763.64 , 3800.46 , 3894.52 , 3932.47 , 3772.73 , 3932.75 , 2.82472 , 2.85428 , 3.12406 , 17.945 , 18.5629 , 20.1126 , -0.233516 , -0.587899 , 0.4691 , 10.0532 , 5.25449 , 6.07509 , 6883.9 , 5877.13 , 5985.02 , 2.22051 , 1.28139 , 1.65387 , 26.1923 , 68.0107 , 77.4073 , 0
-929.212 , 23.2091 , -42.5024 , 3.67838 , nan , 0.0323649 , 0.00921362 , nan , 0.0742648 , 0.0181331 , nan , 0.89337 , 0.0272175 , -0.0824498 , -0.172778 , 0.258812 , 4076.84 , 3751.56 , 3838.66 , 3135.24 , 3724.26 , 3889.47 , 2.57609 , 2.90558 , 3.1441 , 17.3717 , 19.1168 , 20.5156 , -0.933687 , -0.568782 , 0.456351 , 2.62267 , 5.33032 , 6.09992 , 6840.88 , 5846.15 , 5948.52 , 0.746528 , 1.27849 , 1.63304 , 24.3552 , 66.1439 , 76.4113 , 0
-929.212 , 23.2091 , -42.5024 , 3.67838 , nan , 0.0323649 , 0.00921362 , nan , 0.0742648 , 0.0181331 , nan , 0.89337 , 0.0272175 , -0.0824498 , -0.172778 , 0.258812 , 4076.84 , 3751.56 , 3838.66 , 3135.24 , 3724.26 , 3889.47 , 2.57609 , 2.90558 , 3.1441 , 17.3717 , 19.1168 , 20.5156 , -0.933687 , -0.568782 , 0.456351 , 2.62267 , 5.33032 , 6.09992 , 6840.88 , 5846.15 , 5948.52 , 0.746528 , 1.27849 , 1.63304 , 24.3552 , 66.1439 , 76.4113 , 0
-929.212 , 23.2091 , -42.4531 , 3.68772 , nan , 0.0323649 , 0.00921362 , nan , 0.0742648 , 0.0181331 , nan , 0.89337 , 0.0272175 , 0.153294 , -0.160027 , 0.266593 , 3980.56 , 3765.27 , 3852.23 , 3158.86 , 3707.47 , 3874.89 , 2.77343 , 2.92265 , 3.1464 , 17.7131 , 19.2135 , 20.582 , -1.17213 , -0.596958 , 0.505672 , 2.10393 , 5.20036 , 6.00485 , 6582.73 , 5832.39 , 5932.85 , 0.671617 , 1.25875 , 1.60854 , 23.7364 , 63.0349 , 73.8022 , 0
-975.134 , 72.3746 , -42.4601 , 3.7505 , -0 , 0.0282775 , 0.0137482 , 0.0736518 , 0.0715657 , 0.0193384 , 0.926348 , 0.900157 , 0.0294153 , -0.170435 , -0.167664 , 0.264587 , 4885.87 , 3879.34 , 3966.64 , 3738.09 , 3704.24 , 3873.25 , 2.19005 , 2.88921 , 3.12573 , 10.9935 , 18.7734 , 20.2511 , -1.54706 , -0.68266 , 0.624142 , 1.51846 , 4.87071 , 5.79964 , 6883.9 , 6002.76 , 6097.08 , 0.804336 , 1.22699 , 1.59412 , 24.0155 , 54.291 , 63.9009 , 0
-975.134 , 72.3746 , -42.4601 , 3.7505 , -0 , 0.0282775 , 0.0137482 , 0.0736518 , 0.0715657 , 0.0193384 , 0.926348 , 0.900157 , 0.0294153 , -0.170435 , -0.167664 , 0.264587 , 4885.87 , 3879.34 , 3966.64 , 3738.09 , 3704.24 , 3873.25 , 2.19005 , 2.88921 , 3.12573 , 10.9935 , 18.7734 , 20.2511 , -1.54706 , -0.68266 , 0.624142 , 1.51846 , 4.87071 , 5.79964 , 6883.9 , 6002.76 , 6097.08 , 0.804336 , 1.22699 , 1.59412 , 24.0155 , 54.291 , 63.9009 , 0
-1000.73 , 82.0374 , -42.526 , 3.72594 , 0.0370075 , 0.0305368 , 0.01351 , 0.0710898 , 0.0745118 , 0.0171188 , 0.891903 , 0.894951 , 0.0265956 , -0.381671 , -0.174904 , 0.267848 , 4645.26 , 3941.27 , 4026.63 , 3978.4 , 3720.42 , 3888.99 , 2.36827 , 2.87422 , 3.11971 , 11.2592 , 18.4924 , 20.0495 , -1.0598 , -0.708223 , 0.641135 , 2.23979 , 4.71529 , 5.68809 , 5765.27 , 6068.16 , 6149.93 , 0.982989 , 1.21788 , 1.5932 , 17.98 , 49.1866 , 56.986 , 0
-1061.6 , 90.4781 , -42.7011 , 3.57506 , 0.0429661 , 0.0319036 , 0.0141286 , 0.0517493 , 0.0702114 , 0.0184537 , 0.905285 , 0.897885 , 0.0265903 , -0.335507 , -0.172681 , 0.267099 , 3768.25 , 3926.92 , 4012.12 , 4105.2 , 3746.72 , 3916.05 , 2.71871 , 2.91462 , 3.15033 , 16.1312 , 18.6007 , 20.1251 , -0.30749 , -0.695255 , 0.637902 , 8.07922 , 4.91092 , 5.90288 , 7099.02 , 5985.55 , 6066.3 , 1.67599 , 1.26348 , 1.63695 , 95.201 , 46.8757 , 52.8018 , 0
